units,area,value,income,occupiedunits,population,population_density,water_area,zip
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
34541,0.88,535600,33218,32925,81410,92573.0,0.0,10002
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
39402,0.49,872500,103534,34383,60998,124357.0,0.0,10023
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
31121,0.83,787000,31888,29378,76003,92116.0,0.0,10029
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
,,,,,,,,10020
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
12975,3.1,406200,78667,12227,38912,12553.0,0.03,11413
11526,1.65,385700,70672,10691,34882,21186.0,0.0,11412
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
,,,,,,,,10098
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
15924,2.8,590800,71978,15149,39150,13973.0,0.0,11357
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
11526,1.65,385700,70672,10691,34882,21186.0,0.0,11412
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
7791,1.3,384700,68890,7290,25105,19296.0,0.0,11429
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
,,,,,,,,10098
16098,2.5,580300,55492,15463,42252,16923.0,0.02,11365
,,,,,,,,10020
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
14633,0.32,1000001,86594,13338,24090,74517.0,0.0,10012
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
10165,1.41,422200,60892,9559,29987,21254.0,0.0,11423
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
16261,3.66,402300,56848,14719,39706,10852.0,0.01,10301
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
8811,3.14,325100,51537,8239,26337,8395.0,0.03,10303
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
5170,1.0,323100,50570,4703,11916,11950.0,0.0,11693
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
,,,,,,,,10020
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
,,,,,,,,10020
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
16098,2.5,580300,55492,15463,42252,16923.0,0.02,11365
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
,,,,,,,,10020
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
6389,1.35,460500,82301,6056,17590,13039.0,0.0,11426
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
8811,3.14,325100,51537,8239,26337,8395.0,0.03,10303
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
,,,,,,,,11240
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
7270,2.69,419000,98113,7023,20844,7739.0,0.21,11581
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
12875,0.32,637100,100652,10763,16575,51775.0,0.0,10017
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
,,,,,,,,11240
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
21689,0.57,947300,108483,19790,31959,56119.0,0.0,10014
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
2272,3.5,484000,70078,2089,4534,1295.0,0.09,10464
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
5170,1.0,323100,50570,4703,11916,11950.0,0.0,11693
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
30073,2.18,913200,95654,28077,63488,29148.0,0.02,11215
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
12875,0.32,637100,100652,10763,16575,51775.0,0.0,10017
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
16187,4.25,415300,70758,15145,41749,9819.0,0.02,10305
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
12184,1.07,464500,53617,11194,38615,36170.0,0.0,11369
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
2272,3.5,484000,70078,2089,4534,1295.0,0.09,10464
31121,0.83,787000,31888,29378,76003,92116.0,0.0,10029
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
11483,1.55,379700,42887,10230,32687,21062.0,0.0,11433
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
11686,6.72,539100,86297,10962,32519,4840.0,0.04,10309
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
18518,0.71,648900,55129,16890,38780,54537.0,0.0,11103
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
4723,1.09,610100,71350,4519,13532,12362.0,0.0,11366
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
21323,2.18,386600,35866,20571,58519,26846.0,0.01,10473
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
16889,3.43,437800,65450,15770,42230,12313.0,0.0,10465
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
12772,1.04,386000,20232,11978,37337,35820.0,0.0,10454
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
9206,0.57,289800,63549,8614,19341,34042.0,0.0,11415
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
,,,,,,,,11359
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
10165,1.41,422200,60892,9559,29987,21254.0,0.0,11423
15924,2.8,590800,71978,15149,39150,13973.0,0.0,11357
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
4913,0.24,580400,83066,4501,11661,48251.0,0.0,10044
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
34202,2.67,403800,32945,31118,93386,34965.0,0.0,11207
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
39402,0.49,872500,103534,34383,60998,124357.0,0.0,10023
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
24078,2.48,427100,57776,22554,66631,26903.0,0.0,10469
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
23386,1.05,429600,30288,22002,66358,63167.0,0.0,10472
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
,,,,,,,,11240
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
